[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 401): on tick 4 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037884204 w=1038339306 s=1038769980 e=1038313046, nw=1021127475 sw=1022003431 se=1021982121 ne=1021086318
[644, 1021117926, 728, 1037895078, 729, 1038340328, 730, 1038756868, 731, 1038312237, 732, 1021142268, 733, 1022003668, 734, 1022014917, 640, 1037881577]
[INFO] (lattice_cell.c: 180): current_key = 644, current_payload = 1021117952.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037895104.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038340352.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038756864.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 731, current_payload = 1038312256.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 732, current_payload = 1021142272.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 733, current_payload = 1022003648.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 734, current_payload = 1022014912.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037881600.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 401): on tick 5 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 2 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037887167 w=1038333443 s=1038774020 e=1038311034, nw=1021119753 sw=1021999556 se=1021994064 ne=1021093507
[72, 1037926802, 73, 1038335803, 649, 1038325699, 650, 1038779470, 651, 1038311873, 652, 1021114193, 653, 1022009585, 654, 1021994931]
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037926784.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 73, current_payload = 1038335808.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038325696.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 650, current_payload = 1038779456.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 652, current_payload = 1021114176.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1022009600.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 401): on tick 6 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037887167 w=1038333443 s=1038774020 e=1038311034, nw=1021119753 sw=1021999556 se=1021994064 ne=1021093507
[728, 1037896639, 729, 1038339743, 730, 1038757150, 731, 1038311457, 733, 1022002377, 0, 1037879360, 1, 1038344620, 72, 1037884896]
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037896640.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038339712.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038757120.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 731, current_payload = 1038311488.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 733, current_payload = 1022002368.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 0, current_payload = 1037879360.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 1, current_payload = 1038344640.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037884928.0, direction = 0
